snug,4,7.14,4,1,1,0.450189155,1,0.5,0.8,0.333333333,0.5,,,,,
soak,4,7.65,3,1,1,0.482345523,1,0.5,0.6,0.333333333,0.5,,,,,
soft,4,10.01,4,1,1,0.631147541,1,0.5,0.8,0.333333333,0.5,,,,,
soon,4,11.41,3,1,1,0.719419924,1,0.5,0.6,0.333333333,0.5,,,,,
sore,4,8.12,3,1,1,0.511979823,1,0.5,0.6,0.333333333,0.5,,,,,
sow,3,6.8,2,1,1,0.428751576,1,0.5,0.4,0.333333333,0.5,,,,,
sown,4,5.59,3,1,2,0.352459016,1,0.5,0.6,0.333333333,1,,,,,
spay,4,5.68,3,1,1,0.35813367,1,0.5,0.6,0.333333333,0.5,,,,,
sped,4,6.68,4,1,1,0.421185372,1,0.5,0.8,0.333333333,0.5,,,,,
spew,4,8.12,4,1,1,0.511979823,1,0.5,0.8,0.333333333,0.5,,,,,
spry,4,6.63,4,1,1,0.418032787,1,0.5,0.8,0.333333333,0.5,,,,,
spun,4,7.36,4,1,1,0.46406053,1,0.5,0.8,0.333333333,0.5,,,,,
stat,4,8.27,4,1,0,0.521437579,1,0.5,0.8,0.333333333,0,,,,,
sued,4,8.05,3,1,2,0.507566204,1,0.5,0.6,0.333333333,1,,,,,
swam,4,6.54,4,1,1,0.412358134,1,0.5,0.8,0.333333333,0.5,,,,,
swum,4,3.83,4,1,1,0.24148802,1,0.5,0.8,0.333333333,0.5,,,,,
tame,4,7.17,3,1,1,0.452080706,1,0.5,0.6,0.333333333,0.5,,,,,
tamp,4,3.4,4,1,1,0.214375788,1,0.5,0.8,0.333333333,0.5,,,,,
taut,4,6.3,3,1,1,0.397225725,1,0.5,0.6,0.333333333,0.5,,,,,
teem,4,4.26,3,1,1,0.268600252,1,0.5,0.6,0.333333333,0.5,,,,,
tend,4,10.35,4,1,1,0.65258512,1,0.5,0.8,0.333333333,0.5,,,,,
then,4,13.47,3,1,1,0.849306431,1,0.5,0.6,0.333333333,0.5,,,,,
tidy,4,6.7,4,2,1,0.422446406,1,0.5,0.8,0.666666667,0.5,,,,,
tied,4,9.33,3,1,2,0.588272383,1,0.5,0.6,0.333333333,1,,,,,
told,4,11.56,4,1,1,0.72887768,1,0.5,0.8,0.333333333,0.5,,,,,
tore,4,7.39,3,1,1,0.465952081,1,0.5,0.6,0.333333333,0.5,,,,,
torn,4,8.33,4,1,2,0.525220681,1,0.5,0.8,0.333333333,1,,,,,
tote,4,6.88,3,1,1,0.433795712,1,0.5,0.6,0.333333333,0.5,,,,,
tuck,4,6.91,3,1,1,0.435687264,1,0.5,0.6,0.333333333,0.5,,,,,
tux,3,5.82,4,1,0,0.366960908,1,0.5,0.8,0.333333333,0,,,,,
ugly,4,9.35,4,2,1,0.589533417,1,0.5,0.8,0.666666667,0.5,,,,,
undo,4,7.78,4,2,2,0.490542245,1,0.5,0.8,0.666666667,1,,,,,
use,3,13.43,3,1,1,0.846784363,1,0.5,0.6,0.333333333,0.5,,,,,
used,4,12.81,4,1,1,0.807692308,1,0.5,0.8,0.333333333,0.5,,,,,
uses,4,11.09,5,2,2,0.69924338,1,0.5,1,0.666666667,1,,,,,
vain,4,7.89,3,1,1,0.497477932,1,0.5,0.6,0.333333333,0.5,,,,,
vary,4,9.39,4,2,1,0.592055485,1,0.5,0.8,0.666666667,0.5,,,,,
vast,4,9.53,4,1,1,0.600882724,1,0.5,0.8,0.333333333,0.5,,,,,
veer,4,5.24,3,1,1,0.330390921,1,0.5,0.6,0.333333333,0.5,,,,,
vend,4,4.77,4,1,1,0.30075662,1,0.5,0.8,0.333333333,0.5,,,,,
very,4,13.28,4,2,1,0.837326608,1,0.5,0.8,0.666666667,0.5,,,,,
vex,3,4.82,4,1,1,0.303909206,1,0.5,0.8,0.333333333,0.5,,,,,
vie,3,7.22,2,1,1,0.455233291,1,0.5,0.4,0.333333333,0.5,,,,,
vied,4,3.71,3,1,2,0.233921816,1,0.5,0.6,0.333333333,1,,,,,
vies,4,4.11,3,1,2,0.259142497,1,0.5,0.6,0.333333333,1,,,,,
waft,4,4.42,4,1,1,0.278688525,1,0.5,0.8,0.333333333,0.5,,,,,
warm,4,9.95,4,1,1,0.627364439,1,0.5,0.8,0.333333333,0.5,,,,,
warn,4,8.35,4,1,1,0.526481715,1,0.5,0.8,0.333333333,0.5,,,,,
was,3,14.56,3,1,1,0.918032787,1,0.5,0.6,0.333333333,0.5,,,,,
wavy,4,6.49,4,2,2,0.409205549,1,0.5,0.8,0.666666667,1,,,,,
waxy,4,4.91,5,2,2,0.309583859,1,0.5,1,0.666666667,1,,,,,
wean,4,6.62,3,1,1,0.41740227,1,0.5,0.6,0.333333333,0.5,,,,,
wed,3,9.62,3,1,1,0.606557377,1,0.5,0.6,0.333333333,0.5,,,,,
we'd,4,9.45,3,1,2,0.595838588,1,0.5,0.6,0.333333333,1,,,,,
wee,3,7.94,2,1,1,0.500630517,1,0.5,0.4,0.333333333,0.5,,,,,
weep,4,6.72,3,1,1,0.42370744,1,0.5,0.6,0.333333333,0.5,,,,,
weld,4,7.11,4,1,1,0.448297604,1,0.5,0.8,0.333333333,0.5,,,,,
went,4,11.66,4,1,1,0.73518285,1,0.5,0.8,0.333333333,0.5,,,,,
wept,4,6.01,4,1,1,0.378940731,1,0.5,0.8,0.333333333,0.5,,,,,
were,4,13.41,2,1,1,0.845523329,1,0.5,0.4,0.333333333,0.5,,,,,
whet,4,4.85,4,1,1,0.305800757,1,0.5,0.8,0.333333333,0.5,,,,,
wild,4,10.08,4,1,1,0.63556116,1,0.5,0.8,0.333333333,0.5,,,,,
wilt,4,6.93,4,1,1,0.436948298,1,0.5,0.8,0.333333333,0.5,,,,,
wily,4,5.41,4,2,2,0.34110971,1,0.5,0.8,0.666666667,1,,,,,
wipe,4,8.36,3,1,1,0.527112232,1,0.5,0.6,0.333333333,0.5,,,,,
wiry,4,5.01,4,2,2,0.315889029,1,0.5,0.8,0.666666667,1,,,,,
woke,4,8.08,3,1,1,0.509457755,1,0.5,0.6,0.333333333,0.5,,,,,
won,3,10.22,3,1,1,0.644388398,1,0.5,0.6,0.333333333,0.5,,,,,
wore,4,8.63,3,1,1,0.544136192,1,0.5,0.6,0.333333333,0.5,4,15.68,5,3,2
worn,4,9.02,4,1,2,0.568726356,1,0.5,0.8,0.333333333,1,2,0,0,0,0
wove,4,4.75,3,1,1,0.299495586,1,0.5,0.6,0.333333333,0.5,2,15.68,5,3,2
wry,3,5.85,2,1,1,0.368852459,1,0.5,0.4,0.333333333,0.5,,,,,
zany,4,5.66,4,2,1,0.356872636,1,0.5,0.8,0.666666667,0.5,,,,,
